dsample,time_kndm_mod,time_nndm_mod,time_kndm_alg,time_nndm_alg,n_tpoints
random,0.40999999999996817,11.904999999999973,1.2060000000000173,0.3109999999999218,442
random,0.4209999999999354,12.629000000000019,0.010999999999967258,0.2659999999999627,451
random,0.5240000000000009,12.110000000000014,0.006999999999948159,0.2720000000000482,459
random,0.43600000000003547,13.265999999999963,0.007999999999924512,0.16499999999996362,467
random,0.38999999999998636,14.095000000000027,0.007000000000061846,0.13999999999998636,475
random,0.4339999999999691,14.547000000000025,0.009000000000014552,0.2059999999999036,483
random,0.4050000000000864,14.927999999999997,0.008000000000038199,0.29300000000000637,491
random,0.5230000000000246,16.67700000000002,1.1480000000000246,0.7239999999999327,500
sclust,0.24900000000002365,3.4850000000000136,0.6080000000000609,3.4129999999998972,255
random,4.791000000000054,0.49799999999999045,0.2980000000000018,0.049000000000035016,100
random,0.1500000000000341,0.7479999999999905,0.007000000000005002,0.051999999999964075,108
random,0.24799999999999045,0.9510000000000218,0.007000000000005002,0.049999999999954525,116
random,0.1239999999999668,0.7669999999999959,0.007000000000005002,0.04899999999997817,124
random,0.18899999999996453,0.8550000000000182,0.006000000000028649,0.06399999999996453,132
random,0.18500000000000227,0.9610000000000127,0.006000000000028649,0.05000000000001137,140
random,0.18400000000002592,1.080000000000041,0.008000000000038199,0.05500000000000682,148
random,0.19100000000003092,1.29200000000003,0.006000000000028649,0.05700000000001637,157
random,0.20499999999998408,1.3280000000000314,0.007000000000005002,0.06200000000001182,165
random,0.19800000000003593,1.4529999999999745,0.006000000000028649,0.057999999999992724,173
random,0.21599999999995134,1.5670000000000073,0.007000000000005002,0.07800000000003138,181
random,0.19700000000000273,1.8430000000000177,0.007000000000005002,0.06799999999998363,189
random,0.2880000000000109,1.8899999999999864,0.006000000000028649,0.06499999999999773,197
random,0.2389999999999759,2.1639999999999873,0.005999999999971806,0.08199999999999363,206
random,0.24099999999998545,2,0.007999999999981355,0.08699999999998909,214
random,0.23399999999998045,2.093999999999994,0.007000000000005002,0.07800000000003138,222
random,0.24099999999998545,2.3559999999999945,0.006999999999948159,0.07900000000000773,230
random,0.24399999999997135,2.521000000000015,0.008000000000038199,0.08600000000001273,238
random,0.3199999999999932,2.7789999999999964,0.007000000000005002,0.07299999999997908,246
random,0.22100000000000364,3.7970000000000255,0.006999999999948159,0.07600000000002183,255
random,0.257000000000005,3.9180000000000064,0.005999999999971806,0.08000000000004093,263
random,0.26499999999998636,4.069999999999993,0.007000000000005002,0.07999999999998408,271
random,0.2829999999999586,3.6329999999999814,0.007000000000005002,0.09900000000004638,279
random,0.27199999999999136,4.391999999999996,0.007999999999981355,0.0999999999999659,287
random,0.3280000000000314,4.841000000000008,0.010000000000047748,0.15999999999996817,295
random,0.25099999999997635,4.894999999999982,0.007000000000005002,0.103999999999985,304
random,0.3009999999999877,4.814999999999998,0.007999999999981355,0.1379999999999768,312
random,0.2769999999999868,5.447000000000003,0.009999999999990905,0.1419999999999959,320
random,0.3520000000000323,5.817999999999984,0.009000000000014552,0.15299999999996317,328
random,0.353999999999985,5.817000000000007,0.9209999999999923,0.21800000000001774,336
random,0.35400000000004184,6.565999999999974,0.007999999999981355,0.13199999999994816,344
random,0.3369999999999891,7.052000000000021,0.008999999999957708,0.1190000000000282,353
random,0.33899999999999864,8.927000000000021,0.012999999999976808,0.22000000000002728,361
random,0.31799999999998363,6.8069999999999595,0.007000000000005002,0.15899999999999181,369
random,0.46500000000003183,7.482000000000028,0.8720000000000141,0.2599999999999909,377
random,0.39100000000001955,8.90100000000001,0.007000000000005002,0.18900000000002137,385
random,0.3230000000000359,8.90500000000003,0.010000000000047748,0.19200000000000728,393
random,0.38400000000001455,9.37599999999992,0.008999999999957708,0.22900000000004184,402
random,0.34799999999995634,9.729000000000042,0.008000000000038199,0.14999999999997726,410
random,0.34199999999998454,10.592999999999961,0.008000000000038199,0.19899999999995543,418
random,0.3530000000000655,10.43100000000004,0.008000000000038199,0.17199999999991178,426
random,0.4329999999999927,11.692999999999984,0.010999999999967258,0.21800000000007458,434
random,0.40999999999996817,11.904999999999973,1.2060000000000173,0.3109999999999218,442
random,0.4209999999999354,12.629000000000019,0.010999999999967258,0.2659999999999627,451
random,0.5240000000000009,12.110000000000014,0.006999999999948159,0.2720000000000482,459
random,0.43600000000003547,13.265999999999963,0.007999999999924512,0.16499999999996362,467
random,0.38999999999998636,14.095000000000027,0.007000000000061846,0.13999999999998636,475
random,0.4339999999999691,14.547000000000025,0.009000000000014552,0.2059999999999036,483
random,0.4050000000000864,14.927999999999997,0.008000000000038199,0.29300000000000637,491
random,0.5230000000000246,16.67700000000002,1.1480000000000246,0.7239999999999327,500
sclust,0.27100000000007185,3.6299999999999955,0.6299999999999955,6.519999999999982,263
random,4.791000000000054,0.49799999999999045,0.2980000000000018,0.049000000000035016,100
random,0.1500000000000341,0.7479999999999905,0.007000000000005002,0.051999999999964075,108
random,0.24799999999999045,0.9510000000000218,0.007000000000005002,0.049999999999954525,116
random,0.1239999999999668,0.7669999999999959,0.007000000000005002,0.04899999999997817,124
random,0.18899999999996453,0.8550000000000182,0.006000000000028649,0.06399999999996453,132
random,0.18500000000000227,0.9610000000000127,0.006000000000028649,0.05000000000001137,140
random,0.18400000000002592,1.080000000000041,0.008000000000038199,0.05500000000000682,148
random,0.19100000000003092,1.29200000000003,0.006000000000028649,0.05700000000001637,157
random,0.20499999999998408,1.3280000000000314,0.007000000000005002,0.06200000000001182,165
random,0.19800000000003593,1.4529999999999745,0.006000000000028649,0.057999999999992724,173
random,0.21599999999995134,1.5670000000000073,0.007000000000005002,0.07800000000003138,181
random,0.19700000000000273,1.8430000000000177,0.007000000000005002,0.06799999999998363,189
random,0.2880000000000109,1.8899999999999864,0.006000000000028649,0.06499999999999773,197
random,0.2389999999999759,2.1639999999999873,0.005999999999971806,0.08199999999999363,206
random,0.24099999999998545,2,0.007999999999981355,0.08699999999998909,214
random,0.23399999999998045,2.093999999999994,0.007000000000005002,0.07800000000003138,222
random,0.24099999999998545,2.3559999999999945,0.006999999999948159,0.07900000000000773,230
random,0.24399999999997135,2.521000000000015,0.008000000000038199,0.08600000000001273,238
random,0.3199999999999932,2.7789999999999964,0.007000000000005002,0.07299999999997908,246
random,0.22100000000000364,3.7970000000000255,0.006999999999948159,0.07600000000002183,255
random,0.257000000000005,3.9180000000000064,0.005999999999971806,0.08000000000004093,263
random,0.26499999999998636,4.069999999999993,0.007000000000005002,0.07999999999998408,271
random,0.2829999999999586,3.6329999999999814,0.007000000000005002,0.09900000000004638,279
random,0.27199999999999136,4.391999999999996,0.007999999999981355,0.0999999999999659,287
random,0.3280000000000314,4.841000000000008,0.010000000000047748,0.15999999999996817,295
random,0.25099999999997635,4.894999999999982,0.007000000000005002,0.103999999999985,304
random,0.3009999999999877,4.814999999999998,0.007999999999981355,0.1379999999999768,312
random,0.2769999999999868,5.447000000000003,0.009999999999990905,0.1419999999999959,320
random,0.3520000000000323,5.817999999999984,0.009000000000014552,0.15299999999996317,328
random,0.353999999999985,5.817000000000007,0.9209999999999923,0.21800000000001774,336
random,0.35400000000004184,6.565999999999974,0.007999999999981355,0.13199999999994816,344
random,0.3369999999999891,7.052000000000021,0.008999999999957708,0.1190000000000282,353
random,0.33899999999999864,8.927000000000021,0.012999999999976808,0.22000000000002728,361
random,0.31799999999998363,6.8069999999999595,0.007000000000005002,0.15899999999999181,369
random,0.46500000000003183,7.482000000000028,0.8720000000000141,0.2599999999999909,377
random,0.39100000000001955,8.90100000000001,0.007000000000005002,0.18900000000002137,385
random,0.3230000000000359,8.90500000000003,0.010000000000047748,0.19200000000000728,393
random,0.38400000000001455,9.37599999999992,0.008999999999957708,0.22900000000004184,402
random,0.34799999999995634,9.729000000000042,0.008000000000038199,0.14999999999997726,410
random,0.34199999999998454,10.592999999999961,0.008000000000038199,0.19899999999995543,418
random,0.3530000000000655,10.43100000000004,0.008000000000038199,0.17199999999991178,426
random,0.4329999999999927,11.692999999999984,0.010999999999967258,0.21800000000007458,434
random,0.40999999999996817,11.904999999999973,1.2060000000000173,0.3109999999999218,442
random,0.4209999999999354,12.629000000000019,0.010999999999967258,0.2659999999999627,451
random,0.5240000000000009,12.110000000000014,0.006999999999948159,0.2720000000000482,459
random,0.43600000000003547,13.265999999999963,0.007999999999924512,0.16499999999996362,467
random,0.38999999999998636,14.095000000000027,0.007000000000061846,0.13999999999998636,475
random,0.4339999999999691,14.547000000000025,0.009000000000014552,0.2059999999999036,483
random,0.4050000000000864,14.927999999999997,0.008000000000038199,0.29300000000000637,491
random,0.5230000000000246,16.67700000000002,1.1480000000000246,0.7239999999999327,500
sclust,0.28099999999994907,3.7169999999999845,0.8529999999999518,4.728999999999928,271
random,4.791000000000054,0.49799999999999045,0.2980000000000018,0.049000000000035016,100
random,0.1500000000000341,0.7479999999999905,0.007000000000005002,0.051999999999964075,108
random,0.24799999999999045,0.9510000000000218,0.007000000000005002,0.049999999999954525,116
random,0.1239999999999668,0.7669999999999959,0.007000000000005002,0.04899999999997817,124
random,0.18899999999996453,0.8550000000000182,0.006000000000028649,0.06399999999996453,132
random,0.18500000000000227,0.9610000000000127,0.006000000000028649,0.05000000000001137,140
random,0.18400000000002592,1.080000000000041,0.008000000000038199,0.05500000000000682,148
random,0.19100000000003092,1.29200000000003,0.006000000000028649,0.05700000000001637,157
random,0.20499999999998408,1.3280000000000314,0.007000000000005002,0.06200000000001182,165
random,0.19800000000003593,1.4529999999999745,0.006000000000028649,0.057999999999992724,173
random,0.21599999999995134,1.5670000000000073,0.007000000000005002,0.07800000000003138,181
random,0.19700000000000273,1.8430000000000177,0.007000000000005002,0.06799999999998363,189
random,0.2880000000000109,1.8899999999999864,0.006000000000028649,0.06499999999999773,197
random,0.2389999999999759,2.1639999999999873,0.005999999999971806,0.08199999999999363,206
random,0.24099999999998545,2,0.007999999999981355,0.08699999999998909,214
random,0.23399999999998045,2.093999999999994,0.007000000000005002,0.07800000000003138,222
random,0.24099999999998545,2.3559999999999945,0.006999999999948159,0.07900000000000773,230
random,0.24399999999997135,2.521000000000015,0.008000000000038199,0.08600000000001273,238
random,0.3199999999999932,2.7789999999999964,0.007000000000005002,0.07299999999997908,246
random,0.22100000000000364,3.7970000000000255,0.006999999999948159,0.07600000000002183,255
random,0.257000000000005,3.9180000000000064,0.005999999999971806,0.08000000000004093,263
random,0.26499999999998636,4.069999999999993,0.007000000000005002,0.07999999999998408,271
random,0.2829999999999586,3.6329999999999814,0.007000000000005002,0.09900000000004638,279
random,0.27199999999999136,4.391999999999996,0.007999999999981355,0.0999999999999659,287
random,0.3280000000000314,4.841000000000008,0.010000000000047748,0.15999999999996817,295
random,0.25099999999997635,4.894999999999982,0.007000000000005002,0.103999999999985,304
random,0.3009999999999877,4.814999999999998,0.007999999999981355,0.1379999999999768,312
random,0.2769999999999868,5.447000000000003,0.009999999999990905,0.1419999999999959,320
random,0.3520000000000323,5.817999999999984,0.009000000000014552,0.15299999999996317,328
random,0.353999999999985,5.817000000000007,0.9209999999999923,0.21800000000001774,336
random,0.35400000000004184,6.565999999999974,0.007999999999981355,0.13199999999994816,344
random,0.3369999999999891,7.052000000000021,0.008999999999957708,0.1190000000000282,353
random,0.33899999999999864,8.927000000000021,0.012999999999976808,0.22000000000002728,361
random,0.31799999999998363,6.8069999999999595,0.007000000000005002,0.15899999999999181,369
random,0.46500000000003183,7.482000000000028,0.8720000000000141,0.2599999999999909,377
random,0.39100000000001955,8.90100000000001,0.007000000000005002,0.18900000000002137,385
random,0.3230000000000359,8.90500000000003,0.010000000000047748,0.19200000000000728,393
random,0.38400000000001455,9.37599999999992,0.008999999999957708,0.22900000000004184,402
